TweetID,NoRetweets
745655,147
745656,147
745657,147
745658,147
745659,147
745660,147
745661,147
745662,147
745663,147
745664,147
745665,147
745666,147
745667,147
745668,147
745669,147
745670,147
745671,147
745672,147
745673,147
745674,147
745675,147
745676,147
745677,147
745678,147
745679,147
745680,147
745681,147
745682,147
745683,147
745684,147
745685,147
745686,147
745687,147
745688,147
745689,147
745690,147
745691,147
745692,147
745693,147
745694,147
745695,147
745696,147
745697,147
745698,147
745699,147
745700,147
745701,147
745702,147
745703,147
745704,147
745705,147
745706,147
745707,147
745708,147
745709,147
745710,147
745711,147
745712,147
745713,147
745714,147
745715,147
745716,147
745717,147
745718,147
745719,147
745720,147
745721,147
745722,147
745723,147
745724,147
745725,147
745726,147
745727,147
745728,147
745729,147
745730,147
745731,147
745732,147
745733,147
745734,147
745735,147
745736,147
745737,147
745738,147
745739,147
745740,147
745741,147
745742,147
745743,147
745744,147
745745,147
745746,147
745747,147
745748,147
745749,147
745750,147
745751,147
745752,147
745753,147
745754,147
745755,147
745756,147
745757,147
745758,147
745759,147
745760,147
745761,147
745762,147
745763,147
745764,147
745765,147
745766,147
745767,147
745768,147
745769,147
745770,147
745771,147
745772,147
745773,147
745774,147
745775,147
745776,147
745777,147
745778,147
745779,147
745780,147
745781,147
745782,147
745783,147
745784,147
745785,147
745786,147
745787,147
745788,147
745789,147
745790,147
745791,147
745792,147
745793,147
745794,147
745795,147
745796,147
745797,147
745798,147
745799,147
745800,147
745801,147
745802,147
745803,147
745804,147
745805,147
745806,147
745807,147
745808,147
745809,147
745810,147
745811,147
745812,147
745813,147
745814,147
745815,147
745816,147
745817,147
745818,147
745819,147
745820,147
745821,147
745822,147
745823,147
745824,147
745825,147
745826,147
745827,147
745828,147
745829,147
745830,147
745831,147
745832,147
745833,147
745834,147
745835,147
745836,147
745837,147
745838,147
745839,147
745840,147
745841,147
745842,147
745843,147
745844,147
745845,147
745846,147
745847,147
745848,147
745849,147
745850,147
745851,147
745852,147
745853,147
745854,147
745855,147
745856,147
745857,147
745858,147
745859,147
745860,147
745861,147
745862,147
745863,147
745864,147
745865,147
745866,147
745867,147
745868,147
745869,147
745870,147
745871,147
745872,147
745873,147
745874,147
745875,147
745876,147
745877,147
745878,147
745879,147
745880,147
745881,147
745882,147
745883,147
745884,147
745885,147
745886,147
745887,147
745888,147
745889,147
745890,147
745891,147
745892,147
745893,147
745894,147
745895,147
745896,147
745897,147
745898,147
745899,147
745900,147
745901,147
745902,147
745903,147
745904,147
745905,147
745906,147
745907,147
745908,147
745909,147
745910,147
745911,147
745912,147
745913,147
745914,147
745915,147
745916,147
745917,147
745918,147
745919,147
745920,147
745921,147
745922,147
745923,147
745924,147
745925,147
745926,147
745927,147
745928,147
745929,147
745930,147
745931,147
745932,147
745933,147
745934,147
745935,147
745936,147
745937,147
745938,147
745939,147
745940,147
745941,147
745942,147
745943,147
745944,147
745945,147
745946,147
745947,147
745948,147
745949,147
745950,147
745951,147
745952,147
745953,147
745954,147
745955,147
745956,147
745957,147
745958,147
745959,147
745960,147
745961,147
745962,147
745963,147
745964,147
745965,147
745966,147
745967,147
745968,147
745969,147
745970,147
745971,147
745972,147
745973,147
745974,147
745975,147
745976,147
745977,147
745978,147
745979,147
745980,147
745981,147
745982,147
745983,147
745984,147
745985,147
745986,147
745987,147
745988,147
745989,147
745990,147
745991,147
745992,147
745993,147
745994,147
745995,147
745996,147
745997,147
745998,147
745999,147
746000,147
746001,147
746002,147
746003,147
746004,147
746005,147
746006,147
746007,147
746008,147
746009,147
746010,147
746011,147
746012,147
746013,147
746014,147
746015,147
746016,147
746017,147
746018,147
746019,147
746020,147
746021,147
746022,147
746023,147
746024,147
746025,147
746026,147
746027,147
746028,147
746029,147
746030,147
746031,147
746032,147
746033,147
746034,147
746035,147
746036,147
746037,147
746038,147
746039,147
746040,147
746041,147
746042,147
746043,147
746044,147
746045,147
746046,147
746047,147
746048,147
746049,147
746050,147
746051,147
746052,147
746053,147
746054,147
746055,147
746056,147
746057,147
746058,147
746059,147
746060,147
746061,147
746062,147
746063,147
746064,147
746065,147
746066,147
746067,147
746068,147
746069,147
746070,147
746071,147
746072,147
746073,147
746074,147
746075,147
746076,147
746077,147
746078,147
746079,147
746080,147
746081,147
746082,147
746083,147
746084,147
746085,147
746086,147
746087,147
746088,147
746089,147
746090,147
746091,147
746092,147
746093,147
746094,147
746095,147
746096,147
746097,147
746098,147
746099,147
746100,147
746101,147
746102,147
746103,147
746104,147
746105,147
746106,147
746107,147
746108,147
746109,147
746110,147
746111,147
746112,147
746113,147
746114,147
746115,147
746116,147
746117,147
746118,147
746119,147
746120,147
746121,147
746122,147
746123,147
746124,147
746125,147
746126,147
746127,147
746128,147
746129,147
746130,147
746131,147
746132,147
746133,147
746134,147
746135,147
746136,147
746137,147
746138,147
746139,147
746140,147
746141,147
746142,147
746143,147
746144,147
746145,147
746146,147
746147,147
746148,147
746149,147
746150,147
746151,147
746152,147
746153,147
746154,147
746155,147
746156,147
746157,147
746158,147
746159,147
746160,147
746161,147
746162,147
746163,147
746164,147
746165,147
746166,147
746167,147
746168,147
746169,147
746170,147
746171,147
746172,147
746173,147
746174,147
746175,147
746176,147
746177,147
746178,147
746179,147
746180,147
746181,147
746182,147
746183,147
746184,147
746185,147
746186,147
746187,147
746188,147
746189,147
746190,147
746191,147
746192,147
746193,147
746194,147
746195,147
746196,147
746197,147
746198,147
746199,147
746200,147
746201,147
746202,147
746203,147
746204,147
746205,147
746206,147
746207,147
746208,147
746209,147
746210,147
746211,147
746212,147
746213,147
746214,147
746215,147
746216,147
746217,147
746218,147
746219,147
746220,147
746221,147
746222,147
746223,147
746224,147
746225,147
746226,147
746227,147
746228,147
746229,147
746230,147
746231,147
746232,147
746233,147
746234,147
746235,147
746236,147
746237,147
746238,147
746239,147
746240,147
746241,147
746242,147
746243,147
746244,147
746245,147
746246,147
746247,147
746248,147
746249,147
746250,147
746251,147
746252,147
746253,147
746254,147
746255,147
746256,147
746257,147
746258,147
746259,147
746260,147
746261,147
746262,147
746263,147
746264,147
746265,147
746266,147
746267,147
746268,147
746269,147
746270,147
746271,147
746272,147
746273,147
746274,147
746275,147
746276,147
746277,147
746278,147
746279,147
746280,147
746281,147
746282,147
746283,147
746284,147
746285,147
746286,147
746287,147
746288,147
746289,147
746290,147
746291,147
746292,147
746293,147
746294,147
746295,147
746296,147
746297,147
746298,147
746299,147
746300,147
746301,147
746302,147
746303,147
746304,147
746305,147
746306,147
746307,147
746308,147
746309,147
746310,147
746311,147
746312,147
746313,147
746314,147
746315,147
746316,147
746317,147
746318,147
746319,147
746320,147
746321,147
746322,147
746323,147
746324,147
746325,147
746326,147
746327,147
746328,147
746329,147
746330,147
746331,147
746332,147
746333,147
746334,147
746335,147
746336,147
746337,147
746338,147
746339,147
746340,147
746341,147
746342,147
746343,147
746344,147
746345,147
746346,147
746347,147
746348,147
746349,147
746350,147
746351,147
746352,147
746353,147
746354,147
746355,147
746356,147
746357,147
746358,147
746359,147
746360,147
746361,147
746362,147
746363,147
746364,147
746365,147
746366,147
746367,147
746368,147
746369,147
746370,147
746371,147
746372,147
746373,147
746374,147
746375,147
746376,147
746377,147
746378,147
746379,147
746380,147
746381,147
746382,147
746383,147
746384,147
746385,147
746386,147
746387,147
746388,147
746389,147
746390,147
746391,147
746392,147
746393,147
746394,147
746395,147
746396,147
746397,147
746398,147
746399,147
746400,147
746401,147
746402,147
746403,147
746404,147
746405,147
746406,147
746407,147
746408,147
746409,147
746410,147
746411,147
746412,147
746413,147
746414,147
746415,147
746416,147
746417,147
746418,147
746419,147
746420,147
746421,147
746422,147
746423,147
746424,147
746425,147
746426,147
746427,147
746428,147
746429,147
746430,147
746431,147
746432,147
746433,147
746434,147
746435,147
746436,147
746437,147
746438,147
746439,147
746440,147
746441,147
746442,147
746443,147
746444,147
746445,147
746446,147
746447,147
746448,147
746449,147
746450,147
746451,147
746452,147
746453,147
746454,147
746455,147
746456,147
746457,147
746458,147
746459,147
746460,147
746461,147
746462,147
746463,147
746464,147
746465,147
746466,147
746467,147
746468,147
746469,147
746470,147
746471,147
746472,147
746473,147
746474,147
746475,147
746476,147
746477,147
746478,147
746479,147
746480,147
746481,147
746482,147
746483,147
746484,147
746485,147
746486,147
746487,147
746488,147
746489,147
746490,147
746491,147
746492,147
746493,147
746494,147
746495,147
746496,147
746497,147
746498,147
746499,147
746500,147
746501,147
746502,147
746503,147
746504,147
746505,147
746506,147
746507,147
746508,147
746509,147
746510,147
746511,147
746512,147
746513,147
746514,147
746515,147
746516,147
746517,147
746518,147
746519,147
746520,147
746521,147
746522,147
746523,147
746524,147
746525,147
746526,147
746527,147
746528,147
746529,147
746530,147
746531,147
746532,147
746533,147
746534,147
746535,147
746536,147
746537,147
746538,147
746539,147
746540,147
746541,147
746542,147
746543,147
746544,147
746545,147
746546,147
746547,147
746548,147
746549,147
746550,147
746551,147
746552,147
746553,147
746554,147
746555,147
746556,147
746557,147
746558,147
746559,147
746560,147
746561,147
746562,147
746563,147
746564,147
746565,147
746566,147
746567,147
746568,147
746569,147
746570,147
746571,147
746572,147
746573,147
746574,147
746575,147
746576,147
746577,147
746578,147
746579,147
746580,147
746581,147
746582,147
746583,147
746584,147
746585,147
746586,147
746587,147
746588,147
746589,147
746590,147
746591,147
746592,147
746593,147
746594,147
746595,147
746596,147
746597,147
746598,147
746599,147
746600,147
746601,147
746602,147
746603,147
746604,147
746605,147
746606,147
746607,147
